[0, "RT @ACreativeLoser: Are we live @cthagod ? Are we Live? Alright Check it....\n"]
[1250, "RT @6PAPl: greatest producer in the history of all music https://t.co/QXWw3DDWXK.\n"]
[1251, "@MuuMuse: 🚨 “Criminal” is currently Top 20 on Hungarian iTunes for no apparent reason. 🚨 Britney Spears is TOO relevant. 🚨 https://t.co/….\n"]
[1252, "@PJBieberB: Justin Bieber em menos de 2 anos j� possui 5 n�meros 1 na parada de m�sicas mais impo ante do mundo, a Billboard Hot 100!�.\n"]
[1253, "I Vote for @justinbieber for Top Social A ist�.\n"]
[1254, "#teenchoice #hollywood #beauty #sexy Miley Cyrus claims the Wrecking Ball video is her biggest regret�Faydee lo... https://t.co/tAOEUDbRfU.\n"]
[1255, "@Wes10: justin bieber is really trying to have a cool instagram theme and it's just not working out but who's gonna tell him https://t.c�.\n"]
[1256, "RT @RiqueTheRuler: Make good music https://t.co/901Yiye5MB.\n"]
[1257, "Bruno Mars - 24K Magic https://t.co/Ae0KY1tb42 #NowPlaying #GOT7 #BTS #music @BRUNOMARS.\n"]
[1258, "CLASSIC EXCLUISVE - Kardinal Offishall Ft Wizkid – Repping My City https://t.co/pCmhsGAyK7.\n"]
[1259, "Taylor Swift Isn't Alone: Selena Gomez, Ed Sheeran and More Stars Who Took a Break From the Spotlight.\n"]
[1260, "omg in love with u @Adele https://t.co/5WbBuynJTK.\n"]
[1261, "My girl pretty like Adele and she got 5 stories to tell 😩😩.\n"]
[1262, "@pleaze ae: OK BUT IF THEY GONNA WIN THE AWARD AND THEY WILL GO TO ACCEPT IT IM SCARED THAT WESTERN A ISTS' FANS WILL BOO EM JUST LIKE�.\n"]
[1263, "Taylor Swift is repo edly dating a super cute Brit! https://t.co/C0tmyu6a1q.\n"]
[1264, "Miley: new music..\n"]
[1265, "RT @BeneathEmbers: Grab a free copy of 'Drag You To The Grave' via the following link https://t.co/8YX46573qo https://t.co/736DlFTIoV.\n"]
[1266, "como pueden odiar a miley cyrus es lo mas adorable de este mundo hasta yo que no soy fan me doy cuenta.\n"]
[1267, "Miley Cyrus at a radio station in New York .\n"]
[1268, "Who did this to taylor swift's bf's Wikipedia page lmao https://t.co/MVok4HEttL.\n"]
[1269, "RT @TomorrowARMY: @JE0NBUNNY I'm so proud of Yoongi for overcoming all of his inner/outer struggles &amp; for creating meaningful, beautiful mu….\n"]
[1270, "@VveroC @Adele MEN ME ACORDÉ DEL SUPER GOLPE QUE LE DA LA BESTIA A BELLA CON LA COSA ESA DE NIEVE JAJAJAJAJ.\n"]
[1271, "Liked on YouTube: Selena Gomez - Kill Em With Kindness (Acoustic/Audio) https://t.co/WZMVhvWdOY Get �Kill Em With� https://t.co/qRZ8hIRy2G.\n"]
[1272, "RT @juntodong: or u can buy from hottrack. count the album in Hanteo will help iKON to win in music show. Hanteo automatically will be coun….\n"]
[1273, "YOURE THE LIGHT THAT FEEDS THE SUN IN MY WORLD .\n"]
[1274, "RT @UltClassicRock: On this day in music history, @TheWho released one of the greatest live albums ever made ... https://t.co/PaIcHZwkRe.\n"]
[1275, "A new favorite: Macaulay - Daw by Platino Records https://t.co/20MuDyYMxH on #SoundCloud.\n"]
[1276, "Star:Calvin Harris &gt; Taylor Swift Repo edly Has a New Brit =&gt; https://t.co/jacvHR3FTZ #celebrities https://t.co/cMrErL7tWp.\n"]
[1277, "@mollykovoo is retweeting everything Justin Bieber and I love it ????.\n"]
[1278, "@zesty_TSwift: Even While on a Hiatus, Taylor Swift Remains Loyal to Her Fans https://t.co/ZFlCVTZ9KK https://t.co/bwQCWmvJaX.\n"]
[1279, "@JBPROJETO24HRS: "Eu amo muito voc�s"  - Justin Bieber na live!!.\n"]
[1280, "Chance The Rapper talks about what its like to work with Kanye West and a little more. .\n"]
[1281, "omg and if your ever bored and need a laugh go watch the Bruno mars kareoke  car pool video with James corden!!! so so funny!!.\n"]
[1282, "You still sound like a song.\n"]
[1283, "lea wants a girl squad with adele celine and emma...i approve.\n"]
[1284, "RT @Ezraiah19: The love they have for their music is equal to the love we have for their music..\n"]
[1285, "@sugakookielove: Bruno Mars - 24k Magic (2016) https://t.co/fCSxxhlnYM.\n"]
[1286, ""....maybe you're finding a new freedom, also about individuality &amp; the freedom in that.." -Miley Cyrus ????.\n"]
[1287, "Me gust� un video de @YouTube https://t.co/K1eLpnqCzu Justin Bieber | Instagram Live Stream | 16 MAY 2017 [ FULL ].\n"]
[1288, ".@KanyeWest has a funny bone https://t.co/CmHd7mVG9L.\n"]
[1289, "TOP �LBUNS:.\n"]
[1290, "RT @Blowjobshire: "All they ever want to talk about is your music and your love life. Dammit".\n"]
[1291, "JUST IN: New Footage of Julian Assange, Lady Gaga Discussing How To Free Chelsea Manning https://t.co/q1V5fZLVYk via @breaking911.\n"]
[1292, "more rihanna x gotham city sirens looks! https://t.co/sMhR9LxHiS.\n"]
[1293, "@JBItalianCrew2: "Siete fantastici. Siete incredibili. Vi amo". -Justin Bieber ai fans in live su Instagram..\n"]
[1294, "@MrMouthAlmighty: .@billboard named @rihanna's 2011 &amp; 2016 performances at the #BBMAs as two of the best of all time. https://t.co/SWxro�.\n"]
[1295, "@scottbradlee: "Love On The Brain" by @rihanna https://t.co/hBr4Z3h40j.\n"]
[1296, "@AstoundingSwift: guys. i love taylor swift so much.\n"]
[1297, "Submit your #Music #Video on the best online magazine https://t.co/PcDEQZFVXZ #MusicVideo #EDM  #EDMMUSIC.\n"]
[1298, "@TheGarden: Have you heard @EnriqueIglesias� new remix with @CNCOmusic? Enrique &amp; @Pitbull are heading to MSG this 6/30 &amp; 7/1! https://t�.\n"]
[1299, "94. *takes a deep breath* I actually don't hate Taylor Swift like everyone else does? *runs away*.\n"]
[1300, "RT @3780f6ab09c44af: "I Aint Gotta Lie"  By Diamoness From the Album "Poetic Wisdom".\n"]
[1301, "Billboard Music Awards 2017: How Miley Cyrus, Zayn Malik and More Stars Are Celebrating Big Firsts - E! Online https://t.co/zwYZEkiJao.\n"]
[1302, "@Top50Oficial: 3. @pitbull feat @JBALVIN &amp; @Camila_Cabello - Hey Ma (-1) (Peak: 1 / Weeks On: 8).\n"]
[1303, "Harry Styles and Miley Cyrus are going to have a great 2017. I love the new music. #NotAshamed.\n"]
[1304, "Derrick Wright Drummer for @Adele talks about his #64Audio A12 In Ears on tour in New Zeland https://t.co/QbwnwPo V.\n"]
[1305, "@FOTPLadyGaga: #TheCure went up 6 spots on this week's Hot 100 to #49 thanks to Lady Gaga's new found streaming power.\n"]
[1306, "When we were young - Adele ... Memories.\n"]
[1307, "@RihannaDaily: #RIHMINDER Rihanna will unveil her first Rihanna x Chopard Haute Joaillerie Collection during Cannes Festival (May 17-28)�.\n"]
[1308, "@justinbieberID: Justin Bieber is the first a ist ever to tally new No. 1s on the #Hot100 in back-to-back weeks..\n"]
[1309, "@FreestyIeRaps: Rare video of Kanye West freestyling in 2004 .\n"]
[1310, "HOY KA CUTE NI JUSTIN BIEBER ????.\n"]
[1311, "Let Me Love You (feat. Justin Bieber) by DJ Snake (at Pt. Mandala Multifinance, Tbk) � https://t.co/TFJvjaZGs4.\n"]
[1312, "@sevyn give us a song flip of khalid location and or 6lack ex calling. Oh &amp; something that didn't make the album. We need new music!!.\n"]
[1313, "@BET: The 2017 #BETAwards nominees for Best Female R&amp;B/Pop A ist are....\n"]
[1314, "@NathanZed: Kanye West Live Performances Over the Years.\n"]
[1315, "@HarIemagne: gaga has a better discography than Rihanna? https://t.co/H1P1UTLCI9.\n"]
[1316, "RT @ieuanofficial: MY NEW ALBUM SAINT CALIFORNIA IS NOW OUT !! iTunes/Apple music rn &amp; Spotify in an hour !! I am… https://t.co/4u6grde786.\n"]
[1317, "@Dory: Zendaya as Bruno Mars.. I was sitting here waiting for Zendaya to pop up bc I really thought that was Bruno mars wow https://t.co�.\n"]
[1318, "Okay imma talk about how beautiful Miley Cyrus's new MV looks. I wish I can be in that field of flowers rn.\n"]
[1319, "@kelizzlemynizzl New Music Video Mista Jippa- "Look At You" PLS ReTweet If you Like. https://t.co/02AHYhYupS      #NewWave #Sexyyy 😍😍😘😘😜.\n"]
[1320, "Justin Bieber fez live e eu perdi.\n"]
[1321, "RT @thando_mx: .@TheKidFarx says hes dropping a mixtape but dont let him lie to you, its really a free album #outstanding #music.\n"]
[1322, "@LuxxSOClAL: @JanetJackson The New Queen of Pop Lady Gaga https://t.co/MKg8tw1teI.\n"]
[1323, "@blessedswifty: In a recent controversial study, it has been proved that Taylor Swift haters on average have a lower IQ level than the r….\n"]
[1324, "I liked a @YouTube video https://t.co/TMO8DHgQfd SELENA GOMEZ 2017 MET GALA MAKEUP TUTORIAL | MELODY SEDGH | Selena Gomez Hot Pink.\n"]
[1325, "JUSTIN BIEBER IS THE BEST RAPPER! Diplo ft. Justin Bieber, Young Thug - Bankroll REACTION: https://t.co/chUU3bM48Q via @YouTube.\n"]
[1326, "@BeautVoices: Lady Gaga would be so proud https://t.co/kqVU2AGuwL.\n"]
[1327, "Miley Cyrus - "Malibu" Acoustic | Elvis Duran Live https://t.co/KHmehXSZ3D.\n"]
[1328, "@strangestIove: Britney Spears really was the prettiest pop star of all time. https://t.co/Jp7Anyw9HL.\n"]
[1329, "@ESSENCE_0F_SEAN: IN 2001, @MTV DECLARED @JANETJACKSON THEIR VERY FIRST ICON! .\n"]
[1330, "@GagaMagazineUK: 5 years ago today (MAY 16 2012) Lady Gaga arrived in Taiwan in this beautiful emerald look - https://t.co/RjzgrRKzDv.\n"]
[1331, "@cha data: Japan Hot 100: #61(new) Hey Ma, @pitbull &amp; @JBALVIN Feat. @Camila_Cabello..\n"]
[1332, "#Yeezy #Fashion: New #Adidas Ultra#Boost Men's Running Shoes Oreo Zebra Yeezy Kanye West S80636� https://t.co/3mL6JX5op4.\n"]
[1333, "Looking like a black Selena Gomez  😍😍. You fine sis💯 https://t.co/lXdjgV2IcY.\n"]
[1334, "@iwatchedbieber: imagine not stanning someone as amazing as Justin Bieber im so sorry for you if you can't relate honestly.\n"]
[1335, "@RachHill_: Fearless is Taylor Swift's best album and I will dispute this with ANYONE.\n"]
[1336, "10. Malibu - Miley Cyrus (+2) *new peak*.\n"]
[1337, "@justin__love__7: Justin Bieber Cute boy 2014.\n"]
[1338, "How the rapper Pitbull divided Florida's top politicians https://t.co/RQuLaUFyN5 https://t.co/UDTjAiwi9p.\n"]
[1339, "Bruno Mars really took the "Baby I'm Yours" beat and made a good song to eat ya girl booty meat to..\n"]
[1340, "@SimplySFans: Taylor Swift on her friendship with Gigi Hadid in Harper's Bazaar "One of the first people I go to for advice." https://t.�.\n"]
[1341, "Welcome @James_0514. Tired of struggling?Try my free ecourse https://t.co/YQgluaKlPb via https://t.co/mL5pmWjuRs.\n"]
[1342, "🔥🔥🔥 Check Out My Single #IGottaEat Real Music Meaningful Lyrics💪💯.\n"]
[1343, "if you still think justin bieber is gay you need to fucking mature..\n"]
[1344, "I liked a @YouTube video https://t.co/65T4wGZgh3 Selena Gomez - Come And Get It NightCore HD.\n"]
[1345, "#  sell paypal buy buying celeb ffs free follow follows cheap trade trading htt�.\n"]
[1346, "Justin Bieber Thrilled Kou ney Kardashian Is Finding Happiness With Younes Bendjima https://t.co/6z4v0GjBgh via @HollywoodLife.\n"]
[1347, "What is your favorite song by Kesha my favorite is "Tender" ft. Pitbull.\n"]
[1348, "@jinspirationbrz: Justin Bieber durante sua live no Instagram. #JustinBBMAs https://t.co/m5JASaFMQo.\n"]
[1349, ""Ok ok ok ok ok ok,.\n"]
[1350, "@ghettoswiftie: Alright swifties, it's happening. Taylor has a new man and haters will arise. Get ready to defend her at all costs. http….\n"]
[1351, "Such a great song @Moonshot_Music @Jahmene https://t.co/OGK42ijqP7.\n"]
[1352, "@selenagomez: Thrilled to share my first American @voguemagazine cover with you! Read the story and see the full spread: https://t.co/Bo�.\n"]
[1353, "@jinspirationbrz: Screenshots do Justin Bieber em sua live do Instagram hoje. (16) #JustinBBMAs https://t.co/BnFUH3visI.\n"]
[1354, "#Shoes #Line: New #Adidas Ultra#Boost Men's Running Shoes Oreo Zebra #Yeezy Kanye West S80636… https://t.co/wDno5JN0ZB.\n"]
[1355, "@biancathemarie: tbh I was about ready to give up today, but then I heard Miley Cyrus on the radio say "sometimes life doesn't go as we�.\n"]
[1356, "She can date who she wants .\n"]
[1357, "FREE PITBULL!!! His name is boomer and he's 5 years old ?? he's such a sweet hea  and good with kids. His owner can� https://t.co/FoM284Zo1v.\n"]
[1358, "RT @THEMONTHLY: Anwen Crawford on the new compilation celebrating the devotional music of jazz legend Alice Coltrane..\n"]
[1359, "'Hi love!' says card Taylor Swift sent to college grad https://t.co/oNPM32wVmS Florida woman who invited Taylor Swift to her college ....\n"]
[1360, "Now playing Better On Me by Pitbull ft. Ty Dolla $ign!.\n"]
[1361, "Britney Spears is so impo ant and i love her a lot.\n"]
[1362, "I liked a @YouTube video https://t.co/jWqMbSXvJG Adele - Send My Love (To Your New Lover).\n"]
[1363, "@JBCrewNepal: " Justin Bieber took something precious from India; a Hanuman key chain!".\n"]
[1364, "A new favorite: Adele - Hello (Marshmello Remix) by Kolletiv Robots https://t.co/G0XUdSG8Yd on #SoundCloud.\n"]
[1365, "@popstar_polls: An exciting battle - Taylor Swift or Mexican queen Paulina Rubio - who is hotter?.\n"]
[1366, "Great to see Taylor Swift represented, but I would LOVE if you could vote the @RNLI as Digital Charity of the Year https://t.co/F4VZUwwF30.\n"]
[1367, "First and last True Love's Kiss 😭❤ [1x01-6x22].\n"]
[1368, "@whoisvers: Why is this Justin Bieber album so fucking amazing.\n"]
[1369, "@brunoarchives: May 13, 2010 - B.o.B. and�Bruno Mars�perform as pa  of Wild 94.9's Wild Jam 2010 in San Jose, California. https://t.co/�.\n"]
[1370, "@_WonderCunt Cuz I know how folks are wit givin out music lol.\n"]
[1371, "@pettyblackgirI: she repeatedly ran over an 18-year old girl with a child in the backseat of the car all over a man. don't ever be this….\n"]
[1372, "@ProyectoAyudaJB: I am voting for Justin Bieber for TOP SOCIAL A IST at the #BBMAs.   to vote! #JustinBBMAs https://t.co/UlYjtGmltL.\n"]
[1373, "5 Things You Need To Know About Taylor Swift's New Boyfriend Joe Alwyn - E! Online https://t.co/tqdrqP8wpD https://t.co/qLE7tZeBOs.\n"]
[1374, "Miley Cyrus has such a beautiful voice ???? https://t.co/uk8VNy4zVj.\n"]
[1375, "Enjoy!.\n"]
[1376, "RT @kimjiyeobcom: I’m going to be doing more of my music and I’m working on my solo album as well, #kevinkim.\n"]
[1377, "Former radio host in Taylor Swift lawsuit wants singer’s expe  excluded from trial https://t.co/XCsmuLbOpJ https://t.co/qN8woWTE8z.\n"]
[1378, "Katy: new music..\n"]
[1379, "@dawsontrash: i showed a picture of rihanna to my 4 year old cousin and he thought it was michelle obama.\n"]
[1380, "Lady Gaga dragging down Melania on Twitter is one of the best tweets from the Joanne era. Queen ended her..\n"]
[1381, "@LeftAtLondon: wanted to find out if Bruno Mars' 24k Magic was sampled in LOYALTY. (FT. RIHANNA) by Kendrick Lamar... so I recreated the….\n"]
[1382, "I liked a @YouTube video https://t.co/9Ty0fFjiSH We Ride - Stay Gold (Official Music Video).\n"]
[1383, "The Early Morning Show - #AfterDarkkWithChrisDRazor - NP - @pitbull @stephenmarley - Options.\n"]
[1384, "I'm pretty sure Taylor's all locked up in music studios focusing on TS6 is a more believable story than this one. https://t.co/g4ztjNbZsU.\n"]
[1385, "@SlayforAday like being friends with Taylor Swift, being the special snowflake of the group etc. They used the grou… https://t.co/1wWNPkw6yX.\n"]
[1386, "@TheShadyFacts: Miley Cyrus' new album is COMPLETELY self-written. https://t.co/pqII0lYG0v.\n"]
[1387, "@ladygaga: Have fun Monsters! Your own emojis, out now ?? https://t.co/XGkjJF3xGd https://t.co/jw7CJqclKA.\n"]
[1388, "Lady Gaga ahora quiere que la llamen por su nombre real https://t.co/GjVUOyR3uR https://t.co/4XWNdTs4Ta.\n"]
[1389, "I am voting for @Justinbieber for TOP SOCIAL A IST at the #BB�.\n"]
[1390, "@MChefAnaLuiza é a Taylor Swift brasileira hahahaha *-* #MasterChefBR.\n"]
[1391, "@beautifulcelebz: How many  s for Selena Gomez + Taylor Swift? 😍 https://t.co/vmfdeWDsZN.\n"]
[1392, "@SouTeamBieber: "Voc�s s�o demais, voc�s s�o incr�veis." - Justin Bieber na sua live no Instagram.\n"]
[1393, "Hey people welcome to my twitter, i'll be posting some music videos on here :).\n"]
[1394, "me every time i am reminded that turning tables is a real song made by the actual adele https://t.co/x6Kf81hKIC.\n"]
[1395, "#HipHopEd Bruno Mars did more to teach metaphor and theme than any book, in a recent high school class..\n"]
[1396, "@janiceegabriel New Music Video Mista Jippa- "Look At You" PLS ReTweet If you Like. https://t.co/02AHYhYupS      #NewWave #Sexyyy 😍😍😘😘😜.\n"]
[1397, "RT @caitIuke: so hyped for new 5sos music rn and i reckon 5sos3 is gonna leave us all shook guaranteed, gonna be another amazing masterpiec….\n"]
[1398, "I liked a @YouTube video https://t.co/3vx3DT1P5Z Adele - Hello (Cover by Taka from ONE OK ROCK).\n"]
[1399, "I'M waiting for new Selena Gomez's song .\n"]
[1400, "Best technique: Adele.\n"]
[1401, "Update: Miley Cyrus is still hot..\n"]
[1402, "I liked a @YouTube video https://t.co/4373TgsFdn All I Ask - Adele Cover (Dropcover feat. Alanna &amp; Sheralyn).\n"]
[1403, "@a drianalima: Adele. Ten time Grammy winner for her legendarily powerful and stunning voice. https://t.co/4u0yuQS82g.\n"]
[1404, "@MileyArmy @MileyCyrus Something that Selena Gomez could never do! Miley has REAL talent!.\n"]
[1405, "RT @thisistotalmk: .@marshallamps have given us some splendid rare micro #amps for a smart #competition: https://t.co/yut91bTO49 #RT #Follo….\n"]
[1406, "for HOT .\n"]
[1407, "JUST IN: New Footage of Julian Assange, Lady Gaga Discussing How To Free Chelsea Manning - https://t.co/TTkfc2sXLS https://t.co/MmrVKX0aMZ.\n"]
[1408, "@HelpCelebInfo: ??NEW YORK:   for Lady Gaga's  hotel??.\n"]
[1409, "tava fazendo uma musica super legal e tal dai percebi q tava o mesmo ritmo do come�o de born this way, q odio ta feliz lady gaga.\n"]
[1410, "@officialcha s: Stream the Top 20 tracks making a huge buzz right now in the UK, including this week's No.1 from @MileyCyrus https://t.�.\n"]
[1411, "New post (Singer Miley Cyrus Reveals Katy Perry is Her Oldest Pal in Hollywood) has been published on KhabarSp ...� https://t.co/kaKmjYsObx.\n"]
[1412, "@street_styIes: No style rules for gorgeous Taylor Swift ?? https://t.co/rVZUjDTMQY.\n"]
[1413, "RT @BBMAsMusic: RT if you want to see @BTS_twt perform at the Billboard Music Awards! Live Stream on May 21 on site https://t.co/3ku8TlXXFw….\n"]
[1414, "#Best Taylor Swift "Love Story" Remixes UK Promo #CD Single WITH PRESS STICKER 6 Tracks https://t.co/B7N3A8jqJN… https://t.co/sBFgjXOKHW.\n"]
[1415, "-happiness.\n"]
[1416, "@jinspirationbrz: Screenshots do Justin Bieber em sua live do Instagram hoje. (16) #JustinBBMAs https://t.co/jXYGXE7L .\n"]
[1417, "@iameden i'm waitin' for yo gurl to be in ya music vid :).\n"]
[1418, "Justin Bieber... the early years. https://t.co/AeHjiEpIFF.\n"]
[1419, "You know what I'm gonna say it. Miley Cyrus looks good..\n"]
[1420, "@MTV: Which era of Miley Cyrus is your favorite? ?? https://t.co/Np8DYNbvvH.\n"]
[1421, "Hits No. 1 on @billboard Hot 100 ??.\n"]
[1422, "#NowPlaying Zayn &amp; Taylor Swift - I Don't Wanna Live Forever on @Kairifmstlucia.\n"]
[1423, "Beautiful -Justin Bieber n Carly Rae Jepsen.\n"]
[1424, ""A New Love Story? Four Things to Know About Taylor Swift�s New Flame Joe Alwyn https://t.co/pK4Sf0GmPd".\n"]
[1425, "@SenseBieberw: @bieberfollowBRA "o seu �dolo e normal?" meu amor o meu �dolo e o Justin Bieber .\n"]
[1426, "@NarrySource: Niall liked Selena Gomez's instagram post. https://t.co/7YCenMX64T.\n"]
[1427, "Sellest on möödunud juba aasta, kaks kuud ja kaks päeva, kui avaldasime video loole "I Heard the Old Man Say".... https://t.co/J851kna9pG.\n"]
[1428, "5 Things You Need To Know About Taylor Swift's New Boyfriend Joe Alwyn � E! Online https://t.co/ZGAujteiUD.\n"]
[1429, "Miley Cyrus singing Jolene will forever give me chills... her voice is incredible.\n"]
[1430, "Lady Gaga ahora quiere que la llamen por su nombre real https://t.co/GjVUOyR3uR https://t.co/mEkvPiGVD9.\n"]
[1431, "@Anyelosixx: A song that needs to be played loud..\n"]
[1432, "Emperor Jesse Jagz drops this music off the album "Odysseus", titled ' Best in you'..\n"]
[1433, "@taayanthony: Rihanna hyping Rihanna is the best thing ever. https://t.co/8kdnsslNm3.\n"]
